date,circular_no,title,url
"Dec 12, 2025",HO/47/12/11(5)2025-MRD-POD3/I/196/2025,Provisions relating to Strengthening Governance of Market Infrastructure Institutions (MIIs),https://www.sebi.gov.in/legal/circulars/dec-2025/provisions-relating-to-strengthening-governance-of-market-infrastructure-institutions-miis-_98329.html
"Dec 11, 2025",HO/42/36/12(4)2025-OIAE-IAD3,"Deferment of timeline for implementation of Phase III of Nomination Circular dated January 10, 2025 read with Circular dated February 28, 2025 and July 30, 2025",https://www.sebi.gov.in/legal/circulars/dec-2025/deferment-of-timeline-for-implementation-of-phase-iii-of-nomination-circular-dated-january-10-2025-read-with-circular-dated-february-28-2025-and-july-30-2025_98314.html
"Dec 10, 2025",HO/38/30/12(1)2025-MIRSD SEC FATF,Relaxation on geo tagging requirement in India for NRIs while  undertaking re-KYC,https://www.sebi.gov.in/legal/circulars/dec-2025/relaxation-on-geo-tagging-requirement-in-india-for-nris-while-undertaking-re-kyc_98284.html
"Dec 08, 2025",HO/19/34/11(5)2025-AFD-POD1/I/188/2025,"Modalities for migration to AI only schemes and relaxations to Large Value Funds for Accredited Investors under SEBI (Alternative Investment Funds) Regulations, 2012",https://www.sebi.gov.in/legal/circulars/dec-2025/modalities-for-migration-to-ai-only-schemes-and-relaxations-to-large-value-funds-for-accredited-investors-under-sebi-alternative-investment-funds-regulations-2012_98244.html
"Dec 08, 2025",HO/13/19/13(2)2025-ITD-1_VIAP/I/187/2025,Clarification on the Digital Accessibility circulars of SEBI,https://www.sebi.gov.in/legal/circulars/dec-2025/clarification-on-the-digital-accessibility-circulars-of-sebi_98238.html
"Nov 28, 2025",HO/24/13/12(1)2025-IMD-POD-2/I/157/2025,Reclassification of Real Estate Investment Trusts (REITs) as equity related instruments for facilitating enhanced participation by Mutual Funds and Specialized Investment Funds (SIFs),https://www.sebi.gov.in/legal/circulars/nov-2025/reclassification-of-real-estate-investment-trusts-reits-as-equity-related-instruments-for-facilitating-enhanced-participation-by-mutual-funds-and-specialized-investment-funds-sifs-_98031.html
"Nov 27, 2025",HO/(83)-2025-IMD-POD-1/I/152/2025,Additional incentives to distributors for onboarding new individual investors from B-30 cities and women investors,https://www.sebi.gov.in/legal/circulars/nov-2025/additional-incentives-to-distributors-for-onboarding-new-individual-investors-from-b-30-cities-and-women-investors_98007.html
"Nov 25, 2025",HO/17/11/12(3)2025-DDHS-POD1/ I/146/2025,Specification of the terms and conditions for Debenture Trustees for carrying out activities outside the purview of SEBI,https://www.sebi.gov.in/legal/circulars/nov-2025/specification-of-the-terms-and-conditions-for-debenture-trustees-for-carrying-out-activities-outside-the-purview-of-sebi_97944.html
"Nov 25, 2025",HO/17/11/12(3)2025-DDHS-POD1/ I/145/2025,"Modifications to Chapter IV of the Master Circular for Debenture Trustees dated August 13, 2025",https://www.sebi.gov.in/legal/circulars/nov-2025/modifications-to-chapter-iv-of-the-master-circular-for-debenture-trustees-dated-august-13-2025_97943.html
"Nov 25, 2025",HO/17/11/12(3)2025-DDHS-POD1/ I/144/ 2025,Timeline for submission of information by the Issuer to the Debenture Trustee(s),https://www.sebi.gov.in/legal/circulars/nov-2025/timeline-for-submission-of-information-by-the-issuer-to-the-debenture-trustee-s-_97942.html
"Oct 30, 2025",HO/47/15/11(1)2025-MRD-TPD1/ I/63/2025,Implementation of eligibility criteria for derivatives on existing Non-Benchmark Indices,https://www.sebi.gov.in/legal/circulars/oct-2025/implementation-of-eligibility-criteria-for-derivatives-on-existing-non-benchmark-indices_97564.html
"Oct 30, 2025",HO/38/12/11(1)2025-MIRSD-POD/ I/73/2025,Ease of doing business – Interim arrangement for certified past performance of Investment Advisers and Research Analysts prior to operationalisation of Past Risk and Return Verification Agency (“PaRRVA”),https://www.sebi.gov.in/legal/circulars/oct-2025/ease-of-doing-business-interim-arrangement-for-certified-past-performance-of-investment-advisers-and-research-analysts-prior-to-operationalisation-of-past-risk-and-return-verification-agency-parrv-_97556.html
"Oct 30, 2025",HO/38/12/11(1)2025-MIRSD-POD/ I/71/2025,Ease of doing business measures - Enabling Investment Advisers (“IAs”) to provide second opinion to clients on assets under pre-existing distribution arrangement,https://www.sebi.gov.in/legal/circulars/oct-2025/ease-of-doing-business-measures-enabling-investment-advisers-ias-to-provide-second-opinion-to-clients-on-assets-under-pre-existing-distribution-arrangement_97555.html
"Oct 30, 2025",HO/47/11/12(1)2025-MRD-POD3 I/72/2025,Further extension of timeline for mandatory implementation of systems and processes by Qualified Stock Brokers (QSBs) with respect to T+0 settlement cycle,https://www.sebi.gov.in/legal/circulars/oct-2025/further-extension-of-timeline-for-mandatory-implementation-of-systems-and-processes-by-qualified-stock-brokers-qsbs-with-respect-to-t-0-settlement-cycle_97551.html
"Oct 24, 2025",SEBI/HO/IMD/RAC/CIR/P/2025/ 0000000138,Transfer of portfolios of clients (PMS business) by Portfolio Managers.,https://www.sebi.gov.in/legal/circulars/oct-2025/transfer-of-portfolios-of-clients-pms-business-by-portfolio-managers-_97443.html
"Oct 15, 2025",SEBI/HO/AFD/AFD-POD-1/P/CIR/2025/136,Relaxation in timeline for disclosure of allocation methodology by Angel Funds,https://www.sebi.gov.in/legal/circulars/oct-2025/relaxation-in-timeline-for-disclosure-of-allocation-methodology-by-angel-funds_97339.html
"Oct 13, 2025",SEBI/HO/CFD/CFD-PoD-2/P/CIR/2025/135,Minimum information to be provided to the Audit Committee and Shareholders for approval of Related Party Transactions,https://www.sebi.gov.in/legal/circulars/oct-2025/minimum-information-to-be-provided-to-the-audit-committee-and-shareholders-for-approval-of-related-party-transactions_97281.html
"Oct 08, 2025",SEBI/HO/MRD/POD-III/CIR/P/2025/134,Review of Block Deal Framework,https://www.sebi.gov.in/legal/circulars/oct-2025/review-of-block-deal-framework_97145.html
"Sep 30, 2025",SEBI/HO/MIRSD/MIRSD-PoD/P/CIR/2025/132,"Extension of timeline for implementation of SEBI Circular dated February 04, 2025 on ‘Safer participation of retail investors in Algorithmic trading’",https://www.sebi.gov.in/legal/circulars/sep-2025/extension-of-timeline-for-implementation-of-sebi-circular-dated-february-04-2025-on-safer-participation-of-retail-investors-in-algorithmic-trading-_96979.html
"Sep 25, 2025",SEBI/HO/ITD-1/ITD_VIAP/P/CIR/2025/­­­131,"Compliance Guidelines for Digital Accessibility Circular ‘Rights of Persons with Disabilities Act, 2016 and rules made thereunder- mandatory compliance by all Regulated Entities’ dated July 31, 2025 (Circular No. SEBI/HO/ITD-1/ITD_VIAP/P/CIR/2025/111)",https://www.sebi.gov.in/legal/circulars/sep-2025/compliance-guidelines-for-digital-accessibility-circular-rights-of-persons-with-disabilities-act-2016-and-rules-made-thereunder-mandatory-compliance-by-all-regulated-entities-dated-july-31-2025-_96862.html
"Dec 30, 2025",HO/19/(8)2025-AFD-POD1/I/1266/2025,Certification requirement for Compliance Officers of Managers of AIFs,https://www.sebi.gov.in/legal/circulars/dec-2025/certification-requirement-for-compliance-officers-of-managers-of-aifs_98744.html
"Dec 24, 2025",HO/38/13/11(3)2025-MIRSD-POD/I/1102/2025,Ease of doing investment - Review of simplification of procedure and standardization of formats of documents for issuance of duplicate certificates,https://www.sebi.gov.in/legal/circulars/dec-2025/ease-of-doing-investment-review-of-simplification-of-procedure-and-standardization-of-formats-of-documents-for-issuance-of-duplicate-certificates_98668.html
"Dec 24, 2025",HO/38/11/11(3)2025-MIRSD-POD/I/1101/2025,Ease of investments and ease of doing business measures – enhancing the ‘Facility for Basic Services Demat Account (BSDA)’,https://www.sebi.gov.in/legal/circulars/dec-2025/ease-of-investments-and-ease-of-doing-business-measures-enhancing-the-facility-for-basic-services-demat-account-bsda-_98667.html
"Dec 18, 2025",HO/17/11/24(1)2025-DDHS-POD1/I/491/2025,Modification in the conditions specified for reduction in denomination of debt securities,https://www.sebi.gov.in/legal/circulars/dec-2025/modification-in-the-conditions-specified-for-reduction-in-denomination-of-debt-securities_98463.html
"Dec 16, 2025",HO/17/11/18(1)2025-DDHS-POD1/I/342/2025,Mandating periodic disclosure requirements- Securitised Debt Instruments (SDIs),https://www.sebi.gov.in/legal/circulars/dec-2025/mandating-periodic-disclosure-requirements-securitised-debt-instruments-sdis-_98409.html
"Dec 12, 2025",HO/47/12/11(5)2025-MRD-POD3/I/196/2025,Provisions relating to Strengthening Governance of Market Infrastructure Institutions (MIIs),https://www.sebi.gov.in/legal/circulars/dec-2025/provisions-relating-to-strengthening-governance-of-market-infrastructure-institutions-miis-_98329.html
"Dec 11, 2025",HO/42/36/12(4)2025-OIAE-IAD3,"Deferment of timeline for implementation of Phase III of Nomination Circular dated January 10, 2025 read with Circular dated February 28, 2025 and July 30, 2025",https://www.sebi.gov.in/legal/circulars/dec-2025/deferment-of-timeline-for-implementation-of-phase-iii-of-nomination-circular-dated-january-10-2025-read-with-circular-dated-february-28-2025-and-july-30-2025_98314.html
"Dec 10, 2025",HO/38/30/12(1)2025-MIRSD SEC FATF,Relaxation on geo tagging requirement in India for NRIs while  undertaking re-KYC,https://www.sebi.gov.in/legal/circulars/dec-2025/relaxation-on-geo-tagging-requirement-in-india-for-nris-while-undertaking-re-kyc_98284.html
"Dec 08, 2025",HO/19/34/11(5)2025-AFD-POD1/I/188/2025,"Modalities for migration to AI only schemes and relaxations to Large Value Funds for Accredited Investors under SEBI (Alternative Investment Funds) Regulations, 2012",https://www.sebi.gov.in/legal/circulars/dec-2025/modalities-for-migration-to-ai-only-schemes-and-relaxations-to-large-value-funds-for-accredited-investors-under-sebi-alternative-investment-funds-regulations-2012_98244.html
"Dec 08, 2025",HO/13/19/13(2)2025-ITD-1_VIAP/I/187/2025,Clarification on the Digital Accessibility circulars of SEBI,https://www.sebi.gov.in/legal/circulars/dec-2025/clarification-on-the-digital-accessibility-circulars-of-sebi_98238.html
"Nov 28, 2025",HO/24/13/12(1)2025-IMD-POD-2/I/157/2025,Reclassification of Real Estate Investment Trusts (REITs) as equity related instruments for facilitating enhanced participation by Mutual Funds and Specialized Investment Funds (SIFs),https://www.sebi.gov.in/legal/circulars/nov-2025/reclassification-of-real-estate-investment-trusts-reits-as-equity-related-instruments-for-facilitating-enhanced-participation-by-mutual-funds-and-specialized-investment-funds-sifs-_98031.html
"Nov 27, 2025",HO/(83)-2025-IMD-POD-1/I/152/2025,Additional incentives to distributors for onboarding new individual investors from B-30 cities and women investors,https://www.sebi.gov.in/legal/circulars/nov-2025/additional-incentives-to-distributors-for-onboarding-new-individual-investors-from-b-30-cities-and-women-investors_98007.html
"Nov 25, 2025",HO/17/11/12(3)2025-DDHS-POD1/ I/146/2025,Specification of the terms and conditions for Debenture Trustees for carrying out activities outside the purview of SEBI,https://www.sebi.gov.in/legal/circulars/nov-2025/specification-of-the-terms-and-conditions-for-debenture-trustees-for-carrying-out-activities-outside-the-purview-of-sebi_97944.html
"Nov 25, 2025",HO/17/11/12(3)2025-DDHS-POD1/ I/145/2025,"Modifications to Chapter IV of the Master Circular for Debenture Trustees dated August 13, 2025",https://www.sebi.gov.in/legal/circulars/nov-2025/modifications-to-chapter-iv-of-the-master-circular-for-debenture-trustees-dated-august-13-2025_97943.html
"Nov 25, 2025",HO/17/11/12(3)2025-DDHS-POD1/ I/144/ 2025,Timeline for submission of information by the Issuer to the Debenture Trustee(s),https://www.sebi.gov.in/legal/circulars/nov-2025/timeline-for-submission-of-information-by-the-issuer-to-the-debenture-trustee-s-_97942.html
"Oct 30, 2025",HO/47/15/11(1)2025-MRD-TPD1/ I/63/2025,Implementation of eligibility criteria for derivatives on existing Non-Benchmark Indices,https://www.sebi.gov.in/legal/circulars/oct-2025/implementation-of-eligibility-criteria-for-derivatives-on-existing-non-benchmark-indices_97564.html
"Oct 30, 2025",HO/38/12/11(1)2025-MIRSD-POD/ I/73/2025,Ease of doing business – Interim arrangement for certified past performance of Investment Advisers and Research Analysts prior to operationalisation of Past Risk and Return Verification Agency (“PaRRVA”),https://www.sebi.gov.in/legal/circulars/oct-2025/ease-of-doing-business-interim-arrangement-for-certified-past-performance-of-investment-advisers-and-research-analysts-prior-to-operationalisation-of-past-risk-and-return-verification-agency-parrv-_97556.html
"Oct 30, 2025",HO/38/12/11(1)2025-MIRSD-POD/ I/71/2025,Ease of doing business measures - Enabling Investment Advisers (“IAs”) to provide second opinion to clients on assets under pre-existing distribution arrangement,https://www.sebi.gov.in/legal/circulars/oct-2025/ease-of-doing-business-measures-enabling-investment-advisers-ias-to-provide-second-opinion-to-clients-on-assets-under-pre-existing-distribution-arrangement_97555.html
"Oct 30, 2025",HO/47/11/12(1)2025-MRD-POD3 I/72/2025,Further extension of timeline for mandatory implementation of systems and processes by Qualified Stock Brokers (QSBs) with respect to T+0 settlement cycle,https://www.sebi.gov.in/legal/circulars/oct-2025/further-extension-of-timeline-for-mandatory-implementation-of-systems-and-processes-by-qualified-stock-brokers-qsbs-with-respect-to-t-0-settlement-cycle_97551.html
"Oct 24, 2025",SEBI/HO/IMD/RAC/CIR/P/2025/ 0000000138,Transfer of portfolios of clients (PMS business) by Portfolio Managers.,https://www.sebi.gov.in/legal/circulars/oct-2025/transfer-of-portfolios-of-clients-pms-business-by-portfolio-managers-_97443.html
"Oct 15, 2025",SEBI/HO/AFD/AFD-POD-1/P/CIR/2025/136,Relaxation in timeline for disclosure of allocation methodology by Angel Funds,https://www.sebi.gov.in/legal/circulars/oct-2025/relaxation-in-timeline-for-disclosure-of-allocation-methodology-by-angel-funds_97339.html
"Oct 13, 2025",SEBI/HO/CFD/CFD-PoD-2/P/CIR/2025/135,Minimum information to be provided to the Audit Committee and Shareholders for approval of Related Party Transactions,https://www.sebi.gov.in/legal/circulars/oct-2025/minimum-information-to-be-provided-to-the-audit-committee-and-shareholders-for-approval-of-related-party-transactions_97281.html
"Oct 08, 2025",SEBI/HO/MRD/POD-III/CIR/P/2025/134,Review of Block Deal Framework,https://www.sebi.gov.in/legal/circulars/oct-2025/review-of-block-deal-framework_97145.html
"Sep 30, 2025",SEBI/HO/MIRSD/MIRSD-PoD/P/CIR/2025/132,"Extension of timeline for implementation of SEBI Circular dated February 04, 2025 on ‘Safer participation of retail investors in Algorithmic trading’",https://www.sebi.gov.in/legal/circulars/sep-2025/extension-of-timeline-for-implementation-of-sebi-circular-dated-february-04-2025-on-safer-participation-of-retail-investors-in-algorithmic-trading-_96979.html
